"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
1089,"2CC9DC53-506E-4074-9243-404C4F83D24E","103TP0016X",Psychologist: Prescribing (Medical),,0,"","",2009-09-08 13:42:59.440
283,"96B71F86-F906-4B43-BD07-406C1372FF5A","2080P0204X",Pediatrics : Pediatric Emergency Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.003
679,E82512D4-70DB-4374-8010-409499B1AABB,"364SP0812X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Psych/Mental Health, Community","Definition to come...",0,Active,"",2003-11-04 10:21:16.207
355,"13F53DE0-A927-456F-8E3A-4100EBE5A0DF","213ES0103X",Podiatric Medicine & Surgery Service Providers : Podiatrist : Foot & Ankle Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:15.207
745,BEBA2E7C-6A16-4626-9899-41128D853E16,"3336I0012X",Pharmacy : Institutional Pharmacy,"A pharmacy in a hospital (inpatient) or institution used by pharmacists for the compounding and delivery of medicinal preparations to be administered to the patient by nursing or other authorized personnel. Institutional Pharmacies also counsel patients and caregivers; administer vaccinations; and provide other professional services associated with pharmaceutical care such as health screenings, consultative services with other health care providers, collaborative practice, disease state management, and education classes.",0,Active,"",2008-04-16 11:26:00.000
254,"1D3CA9ED-D121-41D0-BF61-411870DD72DB","207YP0228X",Otolaryngology : Pediatric Otolaryngology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.927
513,"42FB5292-ADAE-4210-B655-418C51196C85","261QE0700X",Ambulatory Health Care Facilities : Clinic/Center : End-Stage Renal Disease (ESRD) Treatment,"Definition to come...",0,Active,"",2003-11-04 10:21:15.677
125,"3E7B7039-35C7-4181-A00D-419BFC4F9AF9","163WP0808X",Nursing Service Providers : Registered Nurse : Psych/Mental Health,"Definition to come...",0,Active,"",2003-11-04 10:21:14.363
243,"6E071FBE-B6FD-4C3D-B0FF-41A4FDEEAAD1","207VX0000X",Obstetrics & Gynecology : Obstetrics,"Definition to come...",0,Active,"",2003-11-04 10:21:14.893
1091,"0E8A7FA6-431C-45E4-BC3C-41FB89664CC9","111NR0400X",Chiropractor: Rehabilitation,,0,"","",2009-09-08 13:42:59.440
38,"51914FD8-A129-4A09-9F92-420D68CC8D39","111NN0400X",Chiropractic Providers : Chiropractor : Neurology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.160
15,FC9D4263-B137-45CF-962C-42324E552766,"103TB0200X",Behavioral Health & Social Service Providers : Psychologist : Behavioral,"Definition to come...",0,Active,"",2003-11-04 10:21:14.113
284,"98E67B9E-53A0-4C4C-84A0-4234AF793995","2080P0205X",Pediatrics : Pediatric Endocrinology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.003
627,"218042FA-A160-4E4E-86AC-42DB60CB7AE8","3416S0300X",Transportation Services : Ambulance : Sea,"Definition to come...",0,Active,"",2003-11-04 10:21:16.033
752,FAA73AB0-5E1B-469E-92F8-43362B461939,"207QH0002X",Family Medicine : Hospice and Palliative Medicine,"Definition: A family medicine physician with special knowledge and skills to prevent and relieve the suffering experienced by patients with life-limiting illnesses. This specialist works with an interdisciplinary hospice or palliative care team to maximize quality of life while addressing physical, psychological, social and spiritual needs of both patient and family throughout the course of the disease, through the dying process, and beyond for the family.  This specialist has expertise in the assessment of patients with advanced disease; the relief of distressing symptoms; the coordination of interdisciplinary patient and family-centered care in diverse venues; the use of specialized care systems including hospice; the management of the imminently dying patient; and legal and ethical decision making in end-of-life care.",0,Active,"",2007-02-07 08:54:00.000
143,"35BC4C9D-8231-4F35-8A5E-4367F46D352F","163WX1500X",Nursing Service Providers : Registered Nurse : Ostomy Care,"Definition to come...",0,Active,"",2003-11-04 10:21:14.630
359,E7241D55-542A-4FEB-A6D9-438704E8A0CC,"224P00000X","Respiratory, Rehabilitative & Restorative Service Providers : Prosthetist","Definition: An individual skilled in the practice, making, use, and application to individual cases of an artificial substitute for a missing body part, such as an arm or leg, eye or tooth, used for functional or cosmetic reasons, or bothSource: Dorlands Illustrated Medical Dictionary. 26th edition. Philadelphia: W.B. Saunders Company, 1981.",1,Active,"",2003-11-04 10:21:15.223
144,"24AB516C-80CB-4FC3-B8CA-43FCC89E554B","164W00000X",Nursing Service Providers : Licensed Practical Nurse,"Definition: An individual with post-high school vocational training and practical experience in the provision of nursing care at a level less than that required for certification as a Registered Nurse. Requirements for education, experience, licensure, and job responsibilities vary among the states.Source: Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988.",1,Active,"",2003-11-04 10:21:14.643
753,D1C5A88F-2E3E-4A13-8480-446D99808965,"224ZR0403X",Occupational Therapy Assistant : Driving and Community Mobility,"Occupational therapy assistants contribute to the completion of an individualized occupational therapy driving and community mobility evaluation by administering delegated assessments and identifying findings that impact the client's occupational performance. Clients engage in the assessment and occupational profile process to customize the evaluation to their individual driving and community mobility needs.  Occupational therapy assistants administer and continuously modify individualized in-vehicle and community mobility assessments within the naturalistic context of the community in response to the occupational performance and safety behaviors of the client.  They also implement an individualized intervention plan, within the parameters established in collaboration with the occupational therapist that reflects the contexts of the client and meets his or her occupational performance and safety needs.  Occupational therapy assistants address immediate and long-term implications of psychosocial issues related to compromised driving and community mobility throughout the occupational therapy process and makes recommendations to the occupational therapist for modification to service delivery.",0,Active,"",2008-07-08 09:36:00.000
180,"74908470-7E49-414B-906A-447AF7DBE013","207K00000X",Allergy & Immunology,"Definition: Definition to come.",1,Active,ALL,2003-11-04 10:21:14.737
281,"9D5DE7F6-18A9-4428-BC19-4534405E38C6","2080P0202X",Pediatrics : Pediatric Cardiology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.003
217,CEB00C26-C437-4D86-BB51-4579113A877D,"207RI0001X",Internal Medicine : Clinical & Laboratory Immunology,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.830
713,"4845BD57-C741-470A-851D-4593F574B1A2","208500000X",Radiology : Interventional Radiology and Diagnostic Radiology,"",1,Active,"",2003-12-15 10:35:41.640
77,"5CCCF758-620F-495C-9CFE-461C7D50D310","152WV0400X",Eye and Vision Services Providers : Optometrist : Vision Therapy,"Definition to come...",0,Active,"",2003-11-04 10:21:14.253
343,"0CB774FF-625B-44A9-B68E-46440E493F80","208M00000X",Hospitalist,"Definition: Definition to come.",1,Active,"",2003-11-04 10:21:15.177
140,C6BF657F-1F91-4556-9D27-46585A7E2F4A,"163WX0601X",Nursing Service Providers : Registered Nurse : Otorhinolaryngology & Head-Neck,"Definition to come...",0,Active,"",2003-11-04 10:21:14.630
352,"61D07D61-59FB-44A4-BA79-467726FAE611","213EP1101X",Podiatric Medicine & Surgery Service Providers : Podiatrist : Primary Podiatric Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.190
482,"3552E74F-76E5-430D-ADFE-46D71818C192","2471S1302X","Technologists, Technicians & Other Technical Service Providers : Radiologic Technologist : Sonography","Definition to come...",0,Active,"",2003-11-04 10:21:15.580
691,"0A5F9D89-9B32-41AE-B809-4709E034B9A1","367A00000X","Physician Assistants & Advanced Practice Nursing Providers : Midwife, Certified Nurse","Definition: A provider educated in the independent management of women's health and focusing particularly on pregnancy, childbirth, the post partum period, care of the newborn, family planning and gynecological needs of women and primary care of women. Certification requires education at the post secondary level in nursing and midwifery.Source: The American College of Nurse-Midwives, Position Statements, www.midwife.org/prof/defcnm.htm",1,Active,CNM,2003-11-04 10:21:16.253
120,F3DCF921-94E1-4BE0-AB74-47C01D27124F,"163WN1003X",Nursing Service Providers : Registered Nurse : Nutrition Support,"Definition to come...",0,Active,"",2003-11-04 10:21:14.347
206,"643734EA-D548-4FDE-B038-489C24C54AA2","207RA0000X",Internal Medicine : Adolescent Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.800
532,C69B0F11-CC05-4603-988A-48F60783F6D2,"261QM2800X",Ambulatory Health Care Facilities : Clinic/Center : Methadone Clinic,"Definition: An entity, facility, or distinct part of a facility providing diagnostic, and replacement maintenance treatment services related to individuals with drug addiction.",0,Active,"",2003-11-04 10:21:15.737
162,E6E96ADD-308C-45CF-B4A5-490B993C2076,"175L00000X",Other Service Providers : Homeopath,"Definition: A provider who is educated and trained in a system of therapeutics in which diseases are treated by drugs which are capable of producing in healthy persons symptoms like those of the disease to be treated. Treatment requires administering a drug in minute doses.Source: Dorlands Illustrated Medical Dictionary. 26th edition. Philadelphia: W.B. Saunders Company, 1981.",1,Active,"",2003-11-04 10:21:14.690
279,"3BCD54B2-6351-4147-A581-494FBA80CFD8","2080P0008X",Pediatrics : Neurodevelopmental Disabilities,"Definition: Neurodevelopmental Disabilities is a subspecialty of Pediatrics.  A pediatrician who treats children having developmental delays, or learning disorders, including those associated with visual and hearing impairment, mental retardation, cerebral palsy, spina bifida, autism, and other chronic neurologic conditions.  This specialist provides medical consultation and education and assumes leadership in the interdisciplinary management of children with neurodevelopmental disorders.  They may also focus on the early identification and diagnosis of neurodevelopmental disabilities in infants and young children as well as on changes that occur as the child with developmental disabilities grows.A subspecialty certificate for NDP was approved by the ABMS in 1999.   ACGME Accredited Residency Program Requirements:  Ongoing early discussions regarding proposal.",0,Active,"",2003-11-04 10:21:15.003
747,"2BD38652-9039-4259-BDF9-4976B9C348A4","3336M0002X",Pharmacy : Mail Order Pharmacy,"A pharmacy where pharmacists compound or dispense prescriptions or other medications in accordance with federal and state law, using common carriers to deliver the medications to patient or their caregivers. Mail order pharmacies counsel patients and caregivers (sometimes independent of the dispensing process) through telephone or email contact and provide other professional services associated with pharmaceutical care appropriate to the setting. Mail order pharmacies are licensed as a Mail Order Pharmacy in the state where they are located and may also be licensed or registered as nonresident pharmacies in other states.",0,Active,"",2008-04-16 11:26:00.000
198,"5F18BE10-1EA2-4000-8031-49A5DA61B028","207PT0002X",Emergency Medicine : Medical Toxicology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.783
587,CE3561E3-B63C-453E-8A4E-49FD90A5F903,"305S00000X",Managed Care Organizations : Point of Service,"Definition: This product may also be called an open-ended HMO and offers a transition product incorporating features of both HMOs and PPOs. Beneficiaries are enrolled in an HMO but have the option to go outside the networks for an additional cost.Source: ""Glossary of terms used in managed care"" Developed by the Managed Care Assembly (MCA) of Medical Group Management Association (MGMA), MGM Journal, September/October 1995, p. 62",1,Active,"",2003-11-04 10:21:15.910
413,CD22FF19-A62F-40A7-BECA-4A0AC25AC3F0,"2279G1100X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : General Care","Definition: This level of care includes diagnostics testing, therapeutics, monitoring, rehabilitation of patients with disorders of the cardiopulmonary system, as well as, education of the patient and family in regard to those disorders.",0,Active,"",2003-11-04 10:21:15.380
115,"8D16C564-2F00-4D54-ACA1-4AADD67D0EAB","163WM1400X",Nursing Service Providers : Registered Nurse : Nurse Massage Therapist (NMT),"Definition to come...",0,Active,"",2003-11-04 10:21:14.330
457,"7857DA88-40C6-4F04-9D5A-4AD07DAB02D9","246ZA2600X","Technologists, Technicians & Other Technical Service Providers : Specialist/Technologist, Other : Art, Medical","Definition to come...",0,Active,"",2003-11-04 10:21:15.503
350,ED9A0C51-3CD4-428B-BF3A-4B7D2FD6E881,"213EG0000X",Podiatric Medicine & Surgery Service Providers : Podiatrist : General Practice,"Definition to come...",0,Active,"",2003-11-04 10:21:15.190
564,A78D199B-8183-4696-9DF6-4C3F0E03B6E4,"276400000X","Hospital Units : Rehabilitation, Substance Use Disorder Unit","Definition: A distinct part of a hospital that provides medically monitored, interdisciplinary addiction-focused treatment to patients/clients who have psychoactive substance use disorders (commonly referred to as alcohol and drug abuse or substance abuse.)Source: Department of Defense Regulation 6010.8-R, Chapter 6.",1,Active,"",2003-11-04 10:21:15.830
683,"5A98FB7A-743F-4EC6-920C-4C797F2E6415","364SR0400X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Rehabilitation,"Definition to come...",0,Active,"",2003-11-04 10:21:16.223
396,EDD5FB51-272A-47B4-A988-4C90D2C46C4A,"2278E0002X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : Emergency Care","Definition: The immediate availability of diagnostic and therapeutic cardiopulmonary services in the assessment and management of trauma victims, patients requiring airway management and others requiring emergency care.",0,Active,"",2003-11-04 10:21:15.330
367,C7C06F6C-39A7-4D56-BDAF-4D18DFE0A846,"2251H1200X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Hand","Definition to come...",0,Active,"",2003-11-04 10:21:15.237
275,"6A72D9DB-D27F-4FB0-973F-4D1BDAF451A5","2080A0000X",Pediatrics : Adolescent Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.987
179,CB5DBBCB-0D20-4DAC-B7F0-4D9FFAB6BCCC,"204F00000X",Transplant Surgery,"Definition: Definition to come.",1,Active,"",2003-11-04 10:21:14.737
369,"64B9F9B5-FA98-4195-A3E0-4DC4A9B68B8C","2251N0400X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Neurology","Definition to come...",0,Active,"",2003-11-04 10:21:15.253
220,B994F581-C5B3-4132-B4C1-4DCC7D94BDBC,"207RI0200X",Internal Medicine : Infectious Disease,"Definition to come...",0,Active,"",2003-11-04 10:21:14.847
346,E8F1EC7B-13C2-4C33-A662-4DD40DBEEB3A,"208VP0014X",Pain Medicine : Interventional Pain Medicine,"Definition: Interventional Pain Medicine is the discipline of medicine devoted to the diagnosis and treatment of pain and related disorders principally with the application of interventional techniques in managing subacute, chronic, persistent, and intractable pain, independently or in conjunction with other modalities of treatment.",0,Active,"",2003-11-04 10:21:15.177
686,"58FBCB65-D697-4D0E-8D11-4DEB4358EE5F","364SW0102X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Women's Health,"Definition to come...",0,Active,"",2003-11-04 10:21:16.237
448,E9205250-22F8-459D-B9D1-4E1E953B7ADF,"246X00000X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Cardiovascular","Definition: An allied health professional who performs diagnostic examinations at the request or direction of a physician in one or more of the following three areas: invasive cardiology, noninvasive cardiology, and noninvasive peripheral vascular study. Cardiovascular technologists are one type of allied health professional for which the Committee on Allied Health Education and Accreditation has accredited education programsSource: (1) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, The Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, Illinois: 1994, p. 159.",1,Active,"",2003-11-04 10:21:15.473
1086,"77A56834-4A3D-474D-9ED6-4E7670D7C1D5","102L00000X",Psychoanalyst,,0,"","",2009-09-08 13:42:59.440
65,"617E8431-60CA-4241-9B66-4E9316813C06","133VN1005X","Dietary & Nutritional Service Providers : Dietitian, Registered : Nutrition, Renal","Definition to come...",0,Active,"",2003-11-04 10:21:14.223
164,"96806FA3-89F8-403B-8848-4EA7479E030E","176B00000X","Other Service Providers : Midwife, Certified","Definition: A provider educated in the independent management of womens health and focusing particularly on pregnancy, childbirth, the post-partum period, care of the newborn, family planning and gynecological needs of women and primary care of women. Certification requires education at the post-secondary level in midwifery and health services.Source: The American College of Nurse-Midwives, Position Statements, www.midwife.org/prof/defcnm.htm",1,Active,"",2003-11-04 10:21:14.690
1128,D739D55F-8788-4901-850F-4EBEB76A444D,"332100000X",Department of Veterans Affairs (VA) Pharmacy,,0,"","",2009-09-08 13:42:59.440
407,"6ABC67BE-0013-4D66-9EA7-4F850C5201AC","2278S1500X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : SNF/Subacute Care","Definition: Care of residents in a long-term care environment.  Respiratory modalities delivered include those similar in the general care and critical care areas but provided to less critical patients.",0,Active,"",2003-11-04 10:21:15.363
736,"74DB0040-3354-4BF5-B659-4FC98695A82F","261QM1103X",Clinic/Center : Military Ambulatory Procedure Visits Operational (Transportable),"?on-fixed?facilities or distinct parts of a ?on-fixed?facility, providing outpatient surgical procedures requiring medically supervised recovery. Does not include items issued directly to a patient from an outpatient pharmacy or patient transport. Includes initial ?ake home?pharmaceuticals.",0,Active,"",2008-04-16 11:26:00.000
552,"05377237-D6CA-4E91-B634-507172EE7761","261QS0112X",Ambulatory Health Care Facilities : Clinic/Center : Oral and Maxillofacial Surgery,"Definition: The specialty of dentistry which includes the diagnosis, surgical and adjunctive treatment of diseases, injuries and defects involving both the functional and esthetic aspects of the hard and soft tissues of the oral and maxillofacial region.Source: Council on Dental Education and Licensure, American Dental Association",0,Active,"",2003-11-04 10:21:15.800
47,"32FC84DB-EDFC-4045-A9A7-50C502F3611F","1223E0200X",Dental Providers : Dentist : Endodontics,"Definition: The branch of dentistry that is concerned with the morphology, physiology and pathology of the human dental pulp and periradicular tissues.  Its study and practice encompass the basic and clinical sciences including biology of the normal pulp, the etiology, diagnosis, prevention and treatment of diseases and injuries of the pulp and associated periradicular conditions.Source: Council on Dental Education and Licensure, American Dental Association",0,Active,"",2003-11-04 10:21:14.177
470,F8AD5813-59F2-4E57-A137-51954CFD811F,"2470A2800X","Technologists, Technicians & Other Technical Service Providers : Technician, Health Information : Assistant Record Technician","Definition to come...",0,Active,"",2003-11-04 10:21:15.550
244,"69E37AFC-8040-439F-8D58-51BBB3D6BADD","207VX0201X",Obstetrics & Gynecology : Gynecologic Oncology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.893
593,"6AD08F02-17DE-481B-BCD7-51C028B02918","311Z00000X",Nursing & Custodial Care Facilities : Custodial Care Facility,"Definition: A facility providing care that serves to assist an individual in the activities of daily living, such as assistance in walking, getting in and out of bed, bathing, dressing, feeding, and using the toilet, preparation of special diets, and supervision of medication that usually can be self-administered. Custodial care essentially is personal care that does not require the continuing attention of trained medical or paramedical personnel.Source: Paraphrased from Section 3159 A3 of the Medicare Intermediary Manual.",1,Active,"",2003-11-04 10:21:15.927
672,A1B40621-A86C-4F3D-A497-529F60436916,"364SN0800X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Neuroscience,"Definition to come...",0,Active,"",2003-11-04 10:21:16.177
446,"3C897135-8BB3-455B-8FD3-52E2B04CDE8D","246RP1900X","Technologists, Technicians & Other Technical Service Providers : Technician, Pathology : Phlebotomy","Definition to come...",0,Active,"",2003-11-04 10:21:15.473
1131,"400059D6-C172-43AE-A489-530AE0CE4DD0","333300000X",Emergency Response System Companies,,0,"","",2009-09-08 13:42:59.440
80,A0787BFE-826A-4969-B125-5317989FECC9,"156FC0800X",Eye and Vision Services Providers : Technician/Technologist : Contact Lens,"Definition to come...",0,Active,"",2003-11-04 10:21:14.253
585,"32F5411F-14FA-43CE-94A9-53FB2FAFE76E","302R00000X",Managed Care Organizations : Health Maintenance Organization,"Definition: (1) A form of health insurance in which its members prepay a premium for the HMOs health services which generally include inpatient and ambulatory care. For the patient, an HMO means reduced out-of-pocket costs (i.e. no deductible), no paperwork (i.e. insurance forms), and only a small copayment for each office visit to cover the paperwork handled by the HMO; (2) A organization of health care personnel and facilities that provides a comprehensive range of health services to an enrolled population for a fixed sum of money paid in advance for a specified period of time. These health services include a wide variety of medical treatments and consults, inpatient and outpatient hospitalization, home health service, ambulance service, and sometimes dental and pharmacy services. The HMO may be organized as a group model, an individual practice association (IPA), a network model or a staff model.Source: (1) Medical Interface: Managed Care A thru Z- Managed Care Terms published by Medicom International, Bronxville, New York Telephone (914) 337-5023, p. 20; (2) ""Glossary of terms used in managed care"" Developed by the Managed Care Assembly (MCA) of Medical Group Management Association (MGMA), MGM Journal, September/October 1995, p. 58",1,Active,"",2003-11-04 10:21:15.893
440,E47C2F0B-3CB3-4F0D-987F-548A1683B16D,"246QL0901X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Laboratory Management, Diplomate","Definition to come...",0,Active,"",2003-11-04 10:21:15.457
348,"7A5A59D2-5CAD-4B1F-8A30-54B486B5783A","211D00000X","Podiatric Medicine & Surgery Service Providers : Assistant, Podiatric","Definition: An individual who assists a podiatrist in tasks, such as exposing and developing x-rays; taking and recording patient histories; assisting in biomechanical evaluations and negative castings; preparing and sterilizing instruments and equipment; providing the patient with postoperative instructions; applying surgical dressings; preparing the patient for treatment, padding, and strapping; and performing routine office procedures.Source: (1) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, The Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, Illinois: 1994, p. 622.",1,Active,"",2003-11-04 10:21:15.190
537,E2814D8C-76E1-4FEE-9538-5560B2CCDB67,"261QP2000X",Ambulatory Health Care Facilities : Clinic/Center : Physical Therapy,"Definition to come...",0,Active,"",2003-11-04 10:21:15.753
553,F3377D78-A0DC-4A90-B715-558C53E2C632,"261QS0132X",Ambulatory Health Care Facilities : Clinic/Center : Ophthalmologic Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:15.800
187,"7E624EFA-678D-4B6E-BF6B-55A2B76A135F","207N00000X",Dermatology,"Definition to come...",1,Active,DRM,2003-11-04 10:21:14.753
707,"6692E5A9-F6A6-48C9-8DD0-55FA0A167D68","385HR2060X","Respite Care Facility : Respite Care : Respite Care, Mental Retardation and/or Developmental Disabilities, Child","Definition: A facility or distinct part of a facility that provides short term, residential care to children, diagnosed with mental retardation and/or developmental disabilities as respite for the regular caregivers.",0,Active,"",2003-11-04 10:21:16.300
116,DC6013F6-6E5C-494A-B0A7-561C3FAE5AD6,"163WN0002X",Nursing Service Providers : Registered Nurse : Neonatal Intensive Care,"Definition to come...",0,Active,"",2003-11-04 10:21:14.347
527,BD62E480-22C4-47E4-97C0-57544564A732,"261QM1101X",Ambulatory Health Care Facilities : Clinic/Center : Military Expanded Services,"Definition to come...",0,Active,"",2003-11-04 10:21:15.723
657,E10988F6-4D61-4A6A-A9B1-5789939D9E0E,"364SA2100X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Acute Care,"Definition to come...",0,Active,"",2003-11-04 10:21:16.130
746,"9126372E-6651-4ACF-9265-5856F9AD5861","3336L0003X",Pharmacy : Long Term Care Pharmacy,"A pharmacy that dispenses medicinal preparations delivered to patients residing within an intermediate or skilled nursing facility, including intermediate care facilities for mentally retarded, hospice, assisted living facilities, group homes, and other forms of congregate living arrangements.",0,Active,"",2008-04-16 11:26:00.000
656,"1B9F1A73-6D79-44BF-BB9A-58615BBF346F","364S00000X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist,"Definition: A registered nurse who, through a graduate degree program in nursing, or through a formal post-basic education program or continuing education courses and clinical experience, is expert in a specialty area of nursing practice within one or more of the components of direct patient/client care, consultation, education, research and administration.Sources: American Nurses Association, American Nurses Credentialing Center, 1996 Certification Catalogue and The Interagency Conference on Nursing Statistics.",1,Active,PRN,2003-11-04 10:21:16.130
33,D4BEA7AF-CDD7-4F57-AA88-588E683714B2,"1041C0700X",Behavioral Health & Social Service Providers : Social Worker : Clinical,"Definition to come...",0,Active,"",2003-11-04 10:21:14.143
308,"1832B6EB-6924-4904-849E-5946C3CDC630","2084A0401X",Psychiatry & Neurology : Addiction Medicine,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.067
100,"09876806-3A26-428D-88E9-59A106924F83","163WD1100X","Nursing Service Providers : Registered Nurse : Dialysis, Peritoneal","Definition to come...",0,Active,"",2003-11-04 10:21:14.300
426,"3BE8AA03-1DB9-4DD2-9770-5A36A4EA6756","2355A2700X","Speech, Language and Hearing Service Providers : Specialist/Technologist : Audiology Assistant","Definition to come...",0,Active,"",2003-11-04 10:21:15.410
714,"7D6C011E-8593-4606-8942-5A37549BA432","207S00000X",Medical Genetics,Definition to come...,1,Active,"",2005-11-15 00:00:00.000
652,"9506CC93-CF9C-4619-AF08-5A4E23D7C213","363LS0200X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : School,"Definition to come...",0,Active,"",2003-11-04 10:21:16.113
403,C7C6B125-56ED-4209-840D-5A6DDEA465AD,"2278P1006X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : Pulmonary Function Technologist","Definition: An individual who is trained and qualified to perform pulmonary diagnostic tests.  In the course of conducting these tests, the Pulmonary Function Technologist is able to setup, calibrate, maintain, and ensure the quality assurance of the pulmonary function testing equipment.  In the laboratory, clinical or patient care setting the technologist instructs patients, elicits cooperation, performs procedures, monitors patient response, and evaluates patient performance.  Tests results are calculated, compared with predicted normal ranges, and evaluated for reliability.  The technologist collects clinical history data and evaluates the clinical implications of the test results.",0,Active,"",2003-11-04 10:21:15.347
108,A22B4AF7-1176-4C7D-A558-5A8730891869,"163WH0500X",Nursing Service Providers : Registered Nurse : Hemodialysis,"Definition to come...",0,Active,"",2003-11-04 10:21:14.317
392,"4195273D-137A-478B-B5A6-5AB91ACD0BD8","225XR0403X","Respiratory, Rehabilitative & Restorative Service Providers : Occupational Therapist : Rehabilitation, Driver","Definition to come...",0,Active,"",2003-11-04 10:21:15.317
94,"51AA9EA3-88BE-4356-9C31-5AB9732EAABF","163WC1400X",Nursing Service Providers : Registered Nurse : College Health,"Definition to come...",0,Active,"",2003-11-04 10:21:14.283
620,"535C0778-29FE-431A-AB61-5B0DA2436971","333600000X",Suppliers : Pharmacy,"Definition: A facility used by pharmacists for the compounding and dispensing of medicinal preparations (drug store). A pharmacy is a facility whose primary function is to store, prepare and legally dispense prescription drugs through a licensed pharmacist. It meets any licensing or certification standards set forth by the jurisdiction where it is located.",1,Active,"",2003-11-04 10:21:16.020
1120,"0FED23EB-5206-46CC-8F25-5BD642807A76","2085H0002X",Radiology: Hospice and Palliative Medicine,,0,"","",2009-09-08 13:42:59.440
417,"1ACB115D-2054-4893-86AD-5CDF37B590B8","2279P1006X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Pulmonary Function Technologist","Definition: An individual who is trained and qualified to perform pulmonary diagnostic tests.  In the course of conducting these tests, the Pulmonary Function Technologist is able to setup, calibrate, maintain, and ensure the quality assurance of the pulmonary function testing equipment.  In the laboratory, clinical or patient care setting the technologist instructs patients, elicits cooperation, performs procedures, monitors patient response, and evaluates patient performance.  Tests results are calculated, compared with predicted normal ranges, and evaluated for reliability.  The technologist collects clinical history data and evaluates the clinical implications of the test results.",0,Active,"",2003-11-04 10:21:15.393
137,"10FE701B-CBFD-4DD4-893E-5D2E025C6396","163WX0003X","Nursing Service Providers : Registered Nurse : Obstetric, Inpatient","Definition to come...",0,Active,"",2003-11-04 10:21:14.613
717,"03E0EA3A-8BBA-4E70-9A80-5D6B17F94555","1835G0303X",Pharmacist : Geriatric,"A pharmacist who is certified in geriatric pharmacy practice is designated as a ?ertified Geriatric Pharmacist?(CGP).  To become certified, candidates are expected to be knowledgeable about principles of geriatric pharmacotherapy and the provision of pharmaceutical care to the elderly.",0,Active,"",2008-04-16 11:26:00.000
1094,BF13C475-56E2-46AB-83F2-5D8113FD3E60,"171000000X",Military Health Care Provider,,0,"","",2009-09-08 13:42:59.440
751,BE77BEDB-1FB9-4D7F-A471-5E0048587012,"207RS0012X",Internal Medicine : Sleep Medicine,"Definition: An Internist who practices Sleep Medicine is certified in the subspecialty of sleep medicine and specializes in the clinical assessment, physiologic testing, diagnosis, management and prevention of sleep and circadian rhythm disorders. Sleep specialists treat patients of any age and use multidisciplinary approaches. Disorders managed by sleep specialists include, but are not limited to, sleep related breathing disorders, insomnia, hypersomnias, circadian rhythm sleep disorders, parasomnias and sleep related movement disorders.",0,Active,"",2007-02-07 08:54:00.000
242,"93AFA678-5189-467F-A078-5E019DBF0AAE","207VM0101X",Obstetrics & Gynecology : Maternal & Fetal Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.893
